longitude,latitude,time (YYYYMMDDHHMMSS),altitude (km),xco2 (ppm)
173.00466918945312,67.675270080566406,20130515023816,439.13885498046875,395.813
173.00289916992188,67.674606323242188,20130515023820,437.61215209960938,391.412
160.80645751953125,58.613498687744141,20130515024043,642.26568603515625,399.268
160.78369140625,58.672115325927734,20130515024048,644.65631103515625,401.066
144.024169921875,62.932884216308594,20130515041745,912.73175048828125,399.486
144.01507568359375,62.920894622802734,20130515041750,936.91534423828125,400.476
144.01368713378906,62.920890808105469,20130515041754,938.1605224609375,399.666
135.17161560058594,56.149154663085938,20130515042003,658.598876953125,407.028
135.17498779296875,56.157569885253906,20130515042012,667.4129638671875,405.038
120.75193023681641,-25.356718063354492,20130515044143,597.36114501953125,390.448
120.75136566162109,-25.354253768920898,20130515044148,598.16033935546875,390.199
120.73317718505859,-25.296985626220703,20130515044152,639.32977294921875,391.442
115.56047821044922,-24.300991058349609,20130515044211,228.24807739257812,394.736
115.56079864501953,-24.298103332519531,20130515044215,228.4322509765625,393.724
115.55930328369141,-24.290168762207031,20130515044220,228.77461242675781,394.016
114.88980865478516,-26.825139999389648,20130515044225,195.61985778808594,392.31
114.88916015625,-26.823001861572266,20130515044229,195.2847900390625,392.5
114.88885498046875,-26.818855285644531,20130515044234,194.95033264160156,392.013
117.55287933349609,-27.263338088989258,20130515044238,483.8974609375,393.273
117.55287933349609,-27.261798858642578,20130515044243,484.56265258789062,393.795
117.55204772949219,-27.257320404052734,20130515044248,486.4451904296875,394.033
120.20240020751953,-27.835573196411133,20130515044252,495.75967407226562,393.696
120.20248413085938,-27.831605911254883,20130515044257,496.70578002929688,393.121
120.20169067382812,-27.828556060791016,20130515044301,497.0657958984375,393.565
119.63185119628906,-30.389215469360352,20130515044306,477.43402099609375,393.479
119.6314697265625,-30.386392593383789,20130515044311,478.11181640625,392.183
119.63322448730469,-30.382513046264648,20130515044315,479.7939453125,391.376
116.91810607910156,-29.770586013793945,20130515044320,317.64141845703125,393.353
116.920166015625,-29.763433456420898,20130515044324,319.10543823242188,392.226
116.91953277587891,-29.758321762084961,20130515044329,319.84207153320312,393.373
116.26355743408203,-32.282035827636719,20130515044401,301.97323608398438,391.387
116.26351165771484,-32.280773162841797,20130515044406,301.228515625,393.078
116.26303863525391,-32.275089263916016,20130515044411,299.93438720703125,393.369
113.59900665283203,53.172798156738281,20130515055842,920.09820556640625,397.764
113.59705352783203,53.169406890869141,20130515055846,920.7862548828125,397.967
113.80890655517578,45.025318145751953,20130515060032,1341.3292236328125,400.354
113.80349731445312,45.019775390625,20130515060037,1337.2880859375,397.642
113.80132293701172,45.014518737792969,20130515060042,1333.5267333984375,398.116
104.71199035644531,25.728054046630859,20130515060618,1688.3521728515625,396.293
104.71302795410156,25.732555389404297,20130515060623,1678.1094970703125,395.495
104.71151733398438,25.733417510986328,20130515060627,1674.841796875,397.734
102.94854736328125,18.166997909545898,20130515060823,171.27125549316406,398.625
102.94763946533203,18.165958404541016,20130515060827,171.28256225585938,399.591
102.94628143310547,18.167984008789062,20130515060832,171.18156433105469,398.862
83.377815246582031,48.678855895996094,20130515073802,424.38796997070312,396.691
83.374168395996094,48.679576873779297,20130515073807,425.73513793945312,397.215
83.371498107910156,48.68182373046875,20130515073811,426.95819091796875,396.34
86.929084777832031,48.227561950683594,20130515073816,1295.764404296875,397.805
86.926918029785156,48.223068237304688,20130515073820,1303.2581787109375,398.216
86.92529296875,48.223258972167969,20130515073825,1302.1710205078125,398.333
85.989608764648438,45.748443603515625,20130515073857,263.282470703125,396.427
82.596435546875,46.192863464355469,20130515073911,811.67401123046875,397.147
82.597572326660156,46.194587707519531,20130515073916,811.464111328125,397.32
82.597373962402344,46.200901031494141,20130515073920,805.03509521484375,397.431
81.872955322265625,43.683067321777344,20130515073925,737.39569091796875,396.238
81.869583129882812,43.683685302734375,20130515073930,737.389892578125,395.904
81.867401123046875,43.687202453613281,20130515073934,739.453857421875,396.89
84.300003051757812,40.767074584960938,20130515074020,931.30059814453125,396.721
84.301033020019531,40.769371032714844,20130515074025,931.314697265625,396.759
84.299240112304688,40.769260406494141,20130515074029,931.3466796875,397.209
78.110977172851562,28.626419067382812,20130515074338,209.43287658691406,401.131
78.108955383300781,28.629362106323242,20130515074343,209.62008666992188,400.88
80.789970397949219,28.235849380493164,20130515074348,145.908447265625,398.233
80.788673400878906,28.233386993408203,20130515074352,145.83621215820312,398.533
80.787246704101562,28.234931945800781,20130515074357,145.94454956054688,399.333
82.7298583984375,25.091028213500977,20130515074415,93.478385925292969,401.739
82.7266845703125,25.087884902954102,20130515074420,94.7764892578125,402.254
82.725509643554688,25.083948135375977,20130515074425,96.260360717773438,402.339
60.558559417724609,53.652275085449219,20130515091450,328.3050537109375,393.446
60.554847717285156,53.653537750244141,20130515091455,329.36883544921875,394.354
60.552291870117188,53.656135559082031,20130515091459,330.96035766601562,394.895
66.976486206054688,49.928318023681641,20130515091531,381.35711669921875,396.104
66.970100402832031,49.922267913818359,20130515091536,380.09786987304688,394.766
66.966934204101562,49.91583251953125,20130515091541,380.06729125976562,395.505
59.655460357666016,51.174732208251953,20130515091559,291.19573974609375,397.304
59.657077789306641,51.176403045654297,20130515091604,290.92752075195312,395.5
59.657276153564453,51.1826171875,20130515091608,289.63552856445312,395.856
60.571506500244141,43.248695373535156,20130515091754,91.602821350097656,398.367
63.702781677246094,42.534114837646484,20130515091804,515.60302734375,396.052
63.701568603515625,42.529472351074219,20130515091808,522.582763671875,397.038
63.699920654296875,42.522731781005859,20130515091813,530.8175048828125,396.956
62.782749176025391,40.069644927978516,20130515091817,177.26432800292969,395.917
62.777935028076172,40.064098358154297,20130515091822,177.47372436523438,395.653
62.776100158691406,40.059192657470703,20130515091827,177.57701110839844,397.304
58.984798431396484,38.261112213134766,20130515091913,104.18798828125,399.798
58.981639862060547,38.258518218994141,20130515091922,104.10256958007812,401.033
61.896862030029297,37.565677642822266,20130515091936,223.07150268554688,401.985
61.087116241455078,35.094482421875,20130515091940,700.33447265625,401.762
61.0831298828125,35.090244293212891,20130515091945,700.60662841796875,400.098
61.081241607666016,35.084712982177734,20130515091950,699.79559326171875,401.55
58.251487731933594,35.762538909912109,20130515091954,1367.543701171875,401.396
58.252155303955078,35.764717102050781,20130515091959,1359.7779541015625,401.675
58.233634948730469,35.817573547363281,20130515092003,1227.46337890625,396.634
57.555698394775391,33.252235412597656,20130515092036,1315.623291015625,397.645
57.554332733154297,33.249713897705078,20130515092040,1322.3580322265625,397.016
57.552936553955078,33.25128173828125,20130515092045,1323.550048828125,399.631
60.300277709960938,32.593475341796875,20130515092050,1475.263916015625,398.331
60.299270629882812,32.589775085449219,20130515092054,1488.055419921875,398.597
60.2979736328125,32.584499359130859,20130515092059,1504.2000732421875,399.604
59.568805694580078,30.099330902099609,20130515092103,864.59130859375,404.637
59.565143585205078,30.095399856567383,20130515092108,862.0145263671875,403.285
59.563873291015625,30.091360092163086,20130515092113,859.53118896484375,404.772
56.8853759765625,30.746803283691406,20130515092117,2540.7021484375,401.616
54.136928558349609,31.151584625244141,20130515092136,2198.94189453125,399.003
53.567291259765625,28.620454788208008,20130515092145,1020.0817260742188,396.338
53.564529418945312,28.621370315551758,20130515092149,1019.8687133789062,398.075
53.562595367431641,28.624900817871094,20130515092154,1020.5952758789062,398.747
56.243896484375,28.231561660766602,20130515092159,1003.4298706054688,397.805
56.241058349609375,28.230230331420898,20130515092208,997.78045654296875,397.726
57.525463104248047,22.577207565307617,20130515092335,342.62661743164062,405.879
57.524585723876953,22.574522018432617,20130515092340,342.030029296875,405.828
57.523590087890625,22.571186065673828,20130515092345,341.16323852539062,403.794
56.901660919189453,20.061731338500977,20130515092349,152.51661682128906,399.384
56.898654937744141,20.058361053466797,20130515092354,152.64987182617188,400.419
56.897823333740234,20.055688858032227,20130515092359,152.76708984375,401.043
53.856868743896484,18.159650802612305,20130515092445,305.36538696289062,403.143
53.855831146240234,18.157918930053711,20130515092449,305.63754272460938,402.919
53.854373931884766,18.159618377685547,20130515092454,305.44198608398438,402.597
50.843753814697266,16.031999588012695,20130515092540,762.1197509765625,400.089
50.821640014648438,16.101154327392578,20130515092549,673.90435791015625,396.711
49.802925109863281,11.021749496459961,20130515092703,1522.2603759765625,396.619
49.803302764892578,11.025459289550781,20130515092708,1522.720703125,396.591
48.75067138671875,5.9332342147827148,20130515092826,87.620346069335938,397.78
48.750919342041016,5.9370851516723633,20130515092831,87.703125,398.092
45.705490112304688,-19.71351432800293,20130515093507,450.1343994140625,392.071
45.706890106201172,-19.707321166992188,20130515093512,454.33746337890625,391.99
45.706077575683594,-19.702548980712891,20130515093516,461.0894775390625,392.258
44.528282165527344,-24.748617172241211,20130515093630,228.4927978515625,393.927
44.530109405517578,-24.741550445556641,20130515093635,232.74368286132812,393.701
44.529457092285156,-24.736309051513672,20130515093639,236.400390625,394.129
52.992942810058594,64.265251159667969,20130515104938,135.95829772949219,398.144
52.986213684082031,64.25823974609375,20130515104943,134.4334716796875,397.968
47.866203308105469,65.313873291015625,20130515104947,117.41407012939453,397.244
47.868873596191406,65.3143310546875,20130515104952,117.60627746582031,400.316
47.866397857666016,65.313186645507812,20130515104957,117.29713439941406,398.117
37.838180541992188,48.222011566162109,20130515105438,157.05813598632812,396.674
37.835891723632812,48.217418670654297,20130515105442,159.27986145019531,396.296
41.239151000976562,47.460391998291016,20130515105452,51.811527252197266,396.096
41.237564086914062,47.455249786376953,20130515105456,54.204887390136719,396.787
41.235763549804688,47.448459625244141,20130515105501,57.100593566894531,396.72
35.755054473876953,32.59222412109375,20130515105900,353.90740966796875,398.557
35.754112243652344,32.588840484619141,20130515105905,357.11196899414062,398.969
35.753009796142578,32.584205627441406,20130515105910,364.02243041992188,399.582
35.023532867431641,30.098243713378906,20130515105914,363.33242797851562,397.755
35.019916534423828,30.094295501708984,20130515105919,368.27157592773438,395.506
35.018520355224609,30.089975357055664,20130515105924,373.21572875976562,398.409
29.022111892700195,28.619810104370117,20130515105956,211.02731323242188,395.561
29.019416809082031,28.620952606201172,20130515110000,210.73141479492188,397.037
29.01746940612793,28.624425888061523,20130515110005,209.88273620605469,395.857
33.638816833496094,25.085996627807617,20130515110037,328.68679809570312,397.746
33.635616302490234,25.082918167114258,20130515110042,325.4150390625,398.718
33.634426116943359,25.078865051269531,20130515110047,322.76266479492188,399.146
31.07505989074707,25.719860076904297,20130515110051,405.46319580078125,399.013
31.075769424438477,25.723260879516602,20130515110056,404.92095947265625,401.137
31.074254989624023,25.724143981933594,20130515110100,404.38180541992188,399.544
28.454570770263672,26.115896224975586,20130515110105,358.14306640625,398.727
28.455070495605469,26.118312835693359,20130515110110,355.96392822265625,400.109
28.454168319702148,26.125530242919922,20130515110114,350.35791015625,399.169
27.909553527832031,23.582612991333008,20130515110119,369.917724609375,398.913
27.907001495361328,23.583730697631836,20130515110123,370.3109130859375,398.193
27.9052734375,23.587522506713867,20130515110128,370.881103515625,397.815
30.473142623901367,23.198440551757812,20130515110133,182.82162475585938,397.739
30.472057342529297,23.196706771850586,20130515110137,182.52618408203125,398.28
30.470733642578125,23.198783874511719,20130515110142,182.49510192871094,399.024
32.980209350585938,22.576587677001953,20130515110146,335.76263427734375,401.33
32.9793701171875,22.574230194091797,20130515110151,335.79306030273438,399.459
32.978294372558594,22.570587158203125,20130515110156,335.80825805664062,401.908
32.356269836425781,20.06096076965332,20130515110200,402.82781982421875,398.783
32.353343963623047,20.058019638061523,20130515110205,402.89193725585938,399.038
32.352500915527344,20.055215835571289,20130515110209,402.75048828125,399.162
29.883914947509766,20.683389663696289,20130515110214,327.98785400390625,398.66
29.884626388549805,20.68718147277832,20130515110219,325.0162353515625,399.284
29.883214950561523,20.68861198425293,20130515110223,323.7469482421875,398.671
27.362249374389648,21.076387405395508,20130515110228,425.62319946289062,399.317
27.362720489501953,21.079433441162109,20130515110233,425.42373657226562,398.783
27.361732482910156,21.086664199829102,20130515110237,425.29867553710938,397.608
26.832939147949219,18.539556503295898,20130515110242,575.7042236328125,398.443
26.830661773681641,18.541349411010742,20130515110246,575.85284423828125,397.91
26.82904052734375,18.545177459716797,20130515110251,576.490478515625,398.212
29.311506271362305,18.159393310546875,20130515110256,351.43154907226562,398.907
29.310401916503906,18.156999588012695,20130515110300,351.63217163085938,398.871
29.309089660644531,18.159355163574219,20130515110305,350.900634765625,399.558
31.71784782409668,17.600038528442383,20130515110309,306.13995361328125,404.61
31.739801406860352,17.548603057861328,20130515110314,319.00747680664062,405.341
31.738725662231445,17.545785903930664,20130515110319,319.3411865234375,405.154
24.449844360351562,-4.5714726448059082,20130515110909,584.73468017578125,391.377
24.450803756713867,-4.5657491683959961,20130515110914,583.814208984375,390.692
24.449884414672852,-4.5614433288574219,20130515110918,584.0880126953125,392.615
23.378734588623047,-9.624237060546875,20130515111032,953.85333251953125,392.514
23.380046844482422,-9.6175317764282227,20130515111037,956.88421630859375,392.36
23.379173278808594,-9.6129541397094727,20130515111041,959.60101318359375,392.854
20.423242568969727,-11.750211715698242,20130515111100,1241.7672119140625,391.597
20.421979904174805,-11.748173713684082,20130515111104,1242.0799560546875,392.1
20.421110153198242,-11.74405574798584,20130515111109,1242.618896484375,392.38
22.837982177734375,-12.150661468505859,20130515111113,1089.572265625,392.87
22.83723258972168,-12.151147842407227,20130515111118,1089.421630859375,395.523
22.836259841918945,-12.146821975708008,20130515111123,1089.434814453125,392.967
25.227947235107422,-12.720293998718262,20130515111127,1161.775146484375,394.424
25.227663040161133,-12.717471122741699,20130515111132,1162.4505615234375,395.949
25.226726531982422,-12.716522216796875,20130515111136,1162.545654296875,394.253
24.705287933349609,-15.274618148803711,20130515111141,1141.878662109375,393.686
24.704242706298828,-15.27281379699707,20130515111146,1141.5902099609375,393.946
24.705020904541016,-15.271200180053711,20130515111150,1141.5054931640625,392.393
22.286300659179688,-14.672320365905762,20130515111155,1041.936767578125,393.508
22.287704467773438,-14.66565990447998,20130515111200,1041.74951171875,393.382
22.286903381347656,-14.660671234130859,20130515111204,1041.6544189453125,393.796
19.844730377197266,-14.251232147216797,20130515111209,1224.8160400390625,395.074
19.845058441162109,-14.247664451599121,20130515111213,1226.365478515625,394.572
19.84351921081543,-14.240127563476562,20130515111218,1228.25,394.407
19.255989074707031,-16.786396026611328,20130515111223,1140.4498291015625,392.734
19.25494384765625,-16.78407096862793,20130515111227,1140.811767578125,393.338
19.254190444946289,-16.780193328857422,20130515111232,1141.57763671875,392.65
21.729667663574219,-17.197662353515625,20130515111236,1039.8988037109375,394.217
21.729284286499023,-17.196977615356445,20130515111241,1039.8616943359375,393.961
21.728488922119141,-17.192012786865234,20130515111246,1039.437744140625,393.655
24.182487487792969,-17.765277862548828,20130515111250,939.2156982421875,393.346
24.182275772094727,-17.761631011962891,20130515111255,939.415283203125,392.555
24.181339263916016,-17.760282516479492,20130515111259,939.51287841796875,392.857
23.650798797607422,-20.320409774780273,20130515111304,954.1075439453125,392.686
23.650018692016602,-20.318328857421875,20130515111309,954.05255126953125,392.775
23.651002883911133,-20.315879821777344,20130515111313,953.8135986328125,393.448
21.159246444702148,-19.714191436767578,20130515111318,1112.2716064453125,394.08
21.16071891784668,-19.708002090454102,20130515111322,1112.0804443359375,394.104
21.16004753112793,-19.702547073364258,20130515111327,1112.96044921875,393.798
18.64796257019043,-19.282690048217773,20130515111332,1217.2099609375,391.982
18.648508071899414,-19.278423309326172,20130515111336,1216.325439453125,393.052
18.646932601928711,-19.27092170715332,20130515111341,1214.8917236328125,392.564
18.023611068725586,-21.81324577331543,20130515111346,1649.7288818359375,391.305
18.022636413574219,-21.811317443847656,20130515111350,1649.9410400390625,390.331
18.022268295288086,-21.80674934387207,20130515111355,1650.7156982421875,391.657
20.579788208007812,-22.236278533935547,20130515111359,1215.288818359375,392.583
20.579408645629883,-22.235462188720703,20130515111404,1215.4053955078125,393.367
20.578786849975586,-22.229782104492188,20130515111409,1216.2733154296875,394.371
23.118127822875977,-22.804647445678711,20130515111413,1032.45751953125,394.159
23.11810302734375,-22.800996780395508,20130515111418,1032.1119384765625,393.482
23.117294311523438,-22.79840087890625,20130515111422,1031.97412109375,392.697
22.570955276489258,-25.360567092895508,20130515111427,1019.9244995117188,393.559
22.570537567138672,-25.35711669921875,20130515111432,1020.14501953125,393.529
22.552278518676758,-25.300485610961914,20130515111436,1023.7259521484375,394.381
19.981803894042969,-24.750125885009766,20130515111441,1069.7996826171875,392.637
19.983852386474609,-24.741863250732422,20130515111445,1070.4683837890625,393.145
19.983102798461914,-24.73681640625,20130515111450,1071.04345703125,392.424
17.376607894897461,-24.303802490234375,20130515111455,1281.6085205078125,393.547
17.377132415771484,-24.300262451171875,20130515111459,1281.2774658203125,393.451
17.375631332397461,-24.29229736328125,20130515111504,1281.55224609375,393.081
16.705795288085938,-26.828283309936523,20130515111508,1416.9696044921875,390.888
16.705312728881836,-26.82539176940918,20130515111513,1420.260498046875,390.454
16.704751968383789,-26.822071075439453,20130515111518,1423.359130859375,391.383
19.370628356933594,-27.266199111938477,20130515111522,959.69146728515625,392.968
19.370563507080078,-27.264617919921875,20130515111527,959.57086181640625,393.362
19.369930267333984,-27.259231567382812,20130515111532,960.23486328125,392.239
22.02165412902832,-27.837650299072266,20130515111536,1038.8326416015625,394.485
22.020744323730469,-27.831232070922852,20130515111545,1038.18994140625,393.613
21.450759887695312,-30.392398834228516,20130515111550,987.769775390625,393.231
21.450525283813477,-30.38899040222168,20130515111555,986.7103271484375,393.345
21.452194213867188,-30.385368347167969,20130515111559,986.49981689453125,391.954
18.735557556152344,-29.773786544799805,20130515111604,984.99755859375,392.378
18.737781524658203,-29.765863418579102,20130515111608,986.762451171875,392.746
18.737140655517578,-29.760725021362305,20130515111613,988.824951171875,393.134
20.61308479309082,54.793357849121094,20130515123030,22.147397994995117,398.979
20.605270385742188,54.786842346191406,20130515123035,21.932353973388672,397.779
20.60150146484375,54.780204772949219,20130515123040,21.530609130859375,397.992
15.417477607727051,53.167190551757812,20130515123126,57.452339172363281,395.898
15.415027618408203,53.162723541259766,20130515123130,57.458610534667969,398.03
15.41297435760498,53.161945343017578,20130515123135,57.44952392578125,397.558
17.232269287109375,47.221019744873047,20130515123244,131.73031616210938,395.004
16.642179489135742,45.914260864257812,20130515123249,127.48568725585938,396.759
8.4352359771728516,22.578983306884766,20130515123957,829.44256591796875,408.509
8.4345932006835938,22.577064514160156,20130515124002,829.30279541015625,409.423
7.8115568161010742,20.064533233642578,20130515124011,590.0933837890625,404.056
7.8083558082580566,20.060821533203125,20130515124016,588.4072265625,405.114
7.8076801300048828,20.058303833007812,20130515124020,587.94189453125,404.988
7.1731882095336914,17.604103088378906,20130515124120,403.71975708007812,402.84
7.1948480606079102,17.551673889160156,20130515124125,404.90216064453125,403.005
7.193671703338623,17.548240661621094,20130515124129,404.31903076171875,403.921
6.6068429946899414,15.02820873260498,20130515124134,454.40472412109375,402.135
6.6042485237121582,15.026206016540527,20130515124139,454.61807250976562,402.215
6.6037716865539551,15.024289131164551,20130515124143,454.48171997070312,402.359
6.023231029510498,12.516345977783203,20130515124248,332.6728515625,403.664
-22.791204452514648,16.036491394042969,20130515142013,49.552356719970703,399.624
-22.790834426879883,16.03913688659668,20130515142017,51.249805450439453,399.147
-22.791887283325195,16.046606063842773,20130515142022,57.516056060791016,399.895
-48.409130096435547,-12.713716506958008,20130515160609,494.63592529296875,396.699
-48.930515289306641,-15.271379470825195,20130515160614,603.01556396484375,394.284
-48.931503295898438,-15.269400596618652,20130515160618,600.99322509765625,393.469
-48.930751800537109,-15.267701148986816,20130515160623,599.8265380859375,394.58
-56.239459991455078,-34.783504486083984,20130515161159,39.7298583984375,393.286
-56.237445831298828,-34.770652770996094,20130515161209,43.213672637939453,395.679
-59.121860504150391,-34.300811767578125,20130515161213,23.621028900146484,392.496
-59.121242523193359,-34.297496795654297,20130515161218,23.750492095947266,392.751
-59.122871398925781,-34.290122985839844,20130515161222,24.210350036621094,391.47
-59.932029724121094,-36.805347442626953,20130515161227,145.58193969726562,391.622
-59.932525634765625,-36.803932189941406,20130515161232,145.38818359375,392.355
-59.932186126708984,-36.799610137939453,20130515161236,144.64492797851562,391.34
-65.398422241210938,43.686870574951172,20130515172830,35.740554809570312,397.597
-65.401870727539062,43.687290191650391,20130515172835,37.203651428222656,395.937
-65.404365539550781,43.689640045166016,20130515172840,38.650787353515625,397.308
-31.772642135620117,83.471458435058594,20130515185524,732.9462890625,394.641
-31.741222381591797,83.469505310058594,20130515185528,731.74835205078125,395.476
-85.000541687011719,48.050056457519531,20130515190537,419.88424682617188,401.333
-85.002792358398438,48.050071716308594,20130515190541,420.75473022460938,401.943
-89.222732543945312,46.197269439697266,20130515190628,532.52142333984375,401.226
-89.221183776855469,46.19964599609375,20130515190632,532.52447509765625,399.582
-89.221389770507812,46.205951690673828,20130515190637,532.72625732421875,400.404
-83.569206237792969,42.542736053466797,20130515190709,291.22442626953125,397.788
-83.57025146484375,42.538425445556641,20130515190714,291.19921875,399.86
-83.571952819824219,42.531646728515625,20130515190718,291.135498046875,401.474
-88.287506103515625,38.270076751708984,20130515190818,131.43960571289062,397.525
-88.289016723632812,38.266895294189453,20130515190823,131.05960083007812,398.163
-88.290702819824219,38.267269134521484,20130515190827,131.0655517578125,400.004
-85.37286376953125,37.584583282470703,20130515190832,212.92683410644531,399.14
-85.374069213867188,37.580036163330078,20130515190837,211.35247802734375,398.01
-85.375251770019531,37.574855804443359,20130515190841,209.69174194335938,398.387
-86.185005187988281,35.104190826416016,20130515190846,343.77774047851562,400.237
-86.189292907714844,35.099136352539062,20130515190850,342.2061767578125,400.837
-86.190658569335938,35.095020294189453,20130515190855,343.4844970703125,399.828
-104.72940826416016,58.075469970703125,20130515204057,525.72998046875,401.903
-104.73176574707031,58.071659088134766,20130515204102,527.432373046875,397.214
-104.73372650146484,58.07110595703125,20130515204107,528.2315673828125,401.52
-102.11562347412109,54.798358917236328,20130515204125,342.43954467773438,399.138
-102.12323760986328,54.791988372802734,20130515204130,340.71261596679688,400.24
-102.12702941894531,54.785549163818359,20130515204134,338.9312744140625,399.967
-107.10131072998047,45.023700714111328,20130515204411,1367.283447265625,398.925
-107.10674285888672,45.018051147460938,20130515204416,1370.5545654296875,398.917
-107.10922241210938,45.012214660644531,20130515204420,1367.0924072265625,398.186
-118.22223663330078,34.07568359375,20130515204734,132.787353515625,403.85
-118.23067474365234,34.038646697998047,20130515204738,92.010490417480469,402.019
-118.29351043701172,33.759437561035156,20130515204743,60.583354949951172,408.46
-114.28118133544922,33.314582824707031,20130515204752,451.11990356445312,400.662
-114.34437561035156,33.075992584228516,20130515204757,242.1627197265625,398.54
-114.34632110595703,33.076381683349609,20130515204801,240.299072265625,398.004
-111.61407470703125,32.412273406982422,20130515204806,643.06036376953125,397.939
-111.61621856689453,32.40863037109375,20130515204811,641.75054931640625,400.784
-113.02964782714844,27.357776641845703,20130515204929,305.26449584960938,401.139
-113.03055572509766,27.354467391967773,20130515204934,297.8115234375,401.268
-113.03205108642578,27.349668502807617,20130515204938,286.34320068359375,401.161
-125.99001312255859,62.915489196777344,20130515221755,1426.1466064453125,395.397
-157.07975769042969,61.085262298583984,20130515235652,143.10664367675781,403.358
-157.07649230957031,61.087512969970703,20130515235656,142.20037841796875,402.079
-157.0751953125,61.092979431152344,20130515235701,138.96502685546875,403.23
